mode: set
app/pkg/hashring/main.go:28.65,33.2 1 1
app/pkg/hashring/main.go:36.56,37.40 1 1
app/pkg/hashring/main.go:37.40,41.3 3 1
app/pkg/hashring/main.go:42.2,42.45 1 1
app/pkg/hashring/main.go:42.45,44.3 1 1
app/pkg/hashring/main.go:48.31,54.2 5 1
app/pkg/hashring/main.go:57.60,58.26 1 1
app/pkg/hashring/main.go:58.26,60.3 1 1
app/pkg/hashring/main.go:62.2,63.55 2 1
app/pkg/hashring/main.go:63.55,65.3 1 1
app/pkg/hashring/main.go:68.2,68.28 1 1
app/pkg/hashring/main.go:68.28,70.3 1 1
app/pkg/hashring/main.go:72.2,72.27 1 1
app/pkg/setup/main.go:24.50,26.2 1 1
app/pkg/setup/main.go:28.71,30.20 2 1
app/pkg/setup/main.go:30.20,32.3 1 1
app/pkg/setup/main.go:33.2,33.23 1 1
app/pkg/setup/main.go:36.54,37.26 1 1
app/pkg/setup/main.go:37.26,39.3 1 1
app/pkg/setup/main.go:40.2,40.23 1 1
app/pkg/setup/main.go:43.75,49.35 3 1
app/pkg/setup/main.go:49.35,55.65 3 1
app/pkg/setup/main.go:55.65,57.18 2 1
app/pkg/setup/main.go:57.18,59.5 1 0
app/pkg/setup/main.go:61.4,67.69 3 1
app/pkg/setup/main.go:71.2,71.22 1 1
app/pkg/setup/main.go:71.22,73.3 1 1
app/pkg/setup/main.go:75.2,75.20 1 1
app/pkg/setup/main.go:78.36,79.32 1 1
app/pkg/setup/main.go:79.32,80.20 1 1
app/pkg/setup/main.go:80.20,82.4 1 1
app/pkg/setup/main.go:84.2,84.26 1 1
app/pkg/setup/main.go:89.19,91.2 1 1
app/pkg/setup/main.go:94.58,98.23 3 1
app/pkg/setup/main.go:98.23,100.3 1 1
app/pkg/setup/main.go:102.2,103.16 2 1
app/pkg/setup/main.go:103.16,105.3 1 0
app/pkg/setup/main.go:108.2,108.19 1 1
app/pkg/setup/main.go:108.19,110.3 1 1
app/pkg/setup/main.go:113.2,116.31 3 1
app/pkg/setup/main.go:116.31,118.3 1 1
app/pkg/setup/main.go:120.2,120.12 1 1
app/main.go:35.66,37.2 1 1
app/main.go:39.83,41.2 1 1
app/main.go:44.64,64.2 3 1
app/main.go:67.47,69.23 2 0
app/main.go:69.23,71.3 1 0
app/main.go:73.2,80.3 3 0
app/main.go:93.75,98.16 4 1
app/main.go:98.16,101.3 2 1
app/main.go:103.2,106.16 3 1
app/main.go:106.16,109.3 2 0
app/main.go:110.2,114.16 4 1
app/main.go:114.16,117.3 2 1
app/main.go:118.2,120.32 2 1
app/main.go:120.32,122.3 1 1
app/main.go:124.2,127.23 3 1
app/main.go:131.111,136.2 1 1
app/main.go:139.65,141.2 1 1
app/main.go:144.44,146.16 2 0
app/main.go:146.16,148.3 1 0
app/main.go:149.2,149.12 1 0
app/main.go:153.38,156.16 2 0
app/main.go:156.16,158.3 1 0
app/main.go:161.2,182.46 10 0
app/main.go:185.13,187.16 2 0
app/main.go:187.16,189.3 1 0
app/main.go:191.2,192.27 2 0
app/pkg/sharding/main.go:21.64,25.2 1 1
app/pkg/sharding/main.go:27.51,28.24 1 1
app/pkg/sharding/main.go:28.24,31.3 1 1
app/pkg/sharding/main.go:34.55,35.24 1 1
app/pkg/sharding/main.go:35.24,36.63 1 1
app/pkg/sharding/main.go:38.2,39.32 2 1
app/pkg/sharding/main.go:42.67,43.26 1 1
app/pkg/sharding/main.go:43.26,46.3 1 0
app/pkg/sharding/main.go:47.2,47.37 1 1
app/pkg/sharding/main.go:50.60,51.24 1 1
app/pkg/sharding/main.go:51.24,52.63 1 1
app/pkg/sharding/main.go:54.2,56.13 3 1
app/pkg/sharding/main.go:61.51,63.2 1 1
